dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101381405
Min2DVol: 26.81806 [m2]
Stack 0 with items: ['0090038300_27022023005966', '0090038300_27022023027901', '0090038300_27022023035742']
Stack 1 with items: ['0090038300_27022023035528', '0090038300_27022023020801', '0090038300_27022023035528']
Stack 2 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 3 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 4 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 5 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 6 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 7 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 8 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023005966', '0090038300_27022023027901', '0090038300_27022023035742']
