dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161101
Min2DVol: 29.440000000000015 [m2]
Stack 0 with items: ['0090016900_14062023043188', '0090016900_14062023043188']
Stack 1 with items: ['0090016900_14062023043188', '0090016900_14062023043188']
Stack 2 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 3 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 4 with items: ['0090016900_14062023039264', '0090016900_14062023036694']
Stack 5 with items: ['0090016900_14062023034863', '0090016900_14062023033471']
Stack 6 with items: ['0090016900_14062023033471', '0090016900_14062023020620']
Stack 7 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 8 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 9 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 10 with items: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 11 with items: ['0090016900_14062023013449', '0090016900_14062023013449']
Stack 12 with items: ['0090016900_14062023013449', '0090016900_14062023011000']
Stack 13 with items: ['0090016900_14062023010323', '0090016900_14062023010323']
Stack 14 with items: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 15 with items: ['0090016900_14062023007954', '0090016900_14062023006437']
Stack 16 with items: ['0090016900_14062023005278', '0090016900_14062023004521']
Stack 17 with items: ['0090016900_14062023004521', '0090016900_14062023004521']
Stack 18 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 19 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 20 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 21 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 22 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 23 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023034863', '0090016900_14062023033471']
Stack 7 missing: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 8 missing: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 9 missing: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 10 missing: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 11 missing: ['0090016900_14062023013449', '0090016900_14062023013449']
Stack 12 missing: ['0090016900_14062023013449', '0090016900_14062023011000']
Stack 13 missing: ['0090016900_14062023010323', '0090016900_14062023010323']
Stack 14 missing: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 15 missing: ['0090016900_14062023007954', '0090016900_14062023006437']
Stack 16 missing: ['0090016900_14062023005278', '0090016900_14062023004521']
Stack 17 missing: ['0090016900_14062023004521', '0090016900_14062023004521']
Stack 18 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 19 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 20 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 21 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 22 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 23 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
