dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166391303
Min2DVol: 25.503210000000006 [m2]
Stack 0 with items: ['0090038200_08062023029826', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 1 with items: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 2 with items: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 3 with items: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 4 with items: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 5 with items: ['0090038200_08062023024027', '0090038200_08062023023055', '0090038200_08062023024027']
Stack 6 with items: ['0090038200_08062023023055', '0090038200_08062023022660', '0090038200_08062023023055']
Stack 7 with items: ['0090038200_08062023022660', '0090038200_08062023019831', '0090038200_08062023019831']
Stack 8 with items: ['0090038200_08062023019831', '0090038200_08062023019831', '0090038200_08062023019831']
Stack 9 with items: ['0090038200_08062023019831', '0090038200_08062023019831', '0090038200_08062023019831']
Stack 10 with items: ['0090038200_08062023019831', '0090038200_08062023019831', '0090038200_08062023019831']
Stack 11 with items: ['0090038200_08062023019213', '0090038200_08062023018551', '0090038200_08062023018551']
Stack 12 with items: ['0090038200_08062023018551', '0090038200_08062023017939', '0090038200_08062023017939']
Stack 13 with items: ['0090038200_08062023017939', '0090038200_08062023017939', '0090038200_08062023017939']
Stack 14 with items: ['0090038200_08062023017939', '0090038200_08062023017939', '0090038200_08062023017939']
Stack 15 with items: ['0090038200_08062023017939', '0090038200_08062023017891', '0090038200_08062023017939']
Stack 16 with items: ['0090038200_08062023017891', '0090038200_08062023017837', '0090038200_08062023016642']
Stack 17 with items: ['0090038200_08062023016591', '0090038200_08062023014620', '0090038200_08062023012643']
Stack 18 with items: ['0090038200_08062023012331', '0090038200_08062023011543', '0090038200_08062023010585']
Stack 19 with items: ['0090038200_08062023010585', '0090038200_08062023008179', '0090038200_08062023008179']
Stack 20 with items: ['0090038200_08062023008179', '0090038200_08062023007986', '0090038200_08062023007914']
Stack 21 with items: ['0090038200_08062023007914', '0090038200_08062023007622', '0090038200_08062023007914']
Stack 22 with items: ['0090038200_08062023006557', '0090038200_08062023006557', '0090038200_08062023006557']
Stack 23 with items: ['0090038200_08062023005808', '0090038200_08062023004721', '0090038200_08062023004086']
Stack 24 with items: ['0090038200_08062023004086', '0090038200_08062023003895', '0090038200_08062023004086']
Stack 25 with items: ['0090038200_08062023003895', '0090038200_08062023003895', '0090038200_08062023003895']
Stack 26 with items: ['0090038200_08062023003895', '0090038200_08062023003114', '0090038200_08062023003895']
Stack 27 with items: ['0090038200_08062023003114', '0090038200_08062023003024', '0090038200_08062023002561']
Stack 28 with items: ['0090038200_08062023002561', '0090038200_08062023000845']
Stack 29 with items: ['0090038200_08062023029788', '0090038200_08062023024679', '0090038200_08062023015187']
Stack 30 with items: ['0090038200_08062023020879', '0090038200_08062023018721', '0090038200_08062023013900']
Stack 31 with items: ['0090038200_08062023018675', '0090038200_08062023018302', '0090038200_08062023003569']
Stack 32 with items: ['0090038200_08062023015126', '0090038200_08062023014775', '0090038200_08062023002292']
Stack 33 with items: ['0090038200_08062023014713', '0090038200_08062023013437']
Stack 34 with items: ['0090038200_08062023009655', '0090038200_08062023006686']
Stack 35 with items: ['0090038200_08062023005657', '0090038200_08062023001104']
Stack 36 with items: ['0090038200_08062023030071', '0090038200_08062023021634', '0090038200_08062023030071']
Stack 37 with items: ['0090038200_08062023021634', '0090038200_08062023016192', '0090038200_08062023009679']
Stack 38 with items: ['0090038200_08062023009679', '0090038200_08062023009679', '0090038200_08062023009679']
Stack 39 with items: ['0090038200_08062023009679', '0090038200_08062023005244', '0090038200_08062023009679']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029826', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 2 missing: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 3 missing: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 4 missing: ['0090038200_08062023024027', '0090038200_08062023024027', '0090038200_08062023024027']
Stack 7 missing: ['0090038200_08062023022660', '0090038200_08062023019831', '0090038200_08062023019831']
Stack 16 missing: ['0090038200_08062023017891', '0090038200_08062023017837', '0090038200_08062023016642']
Stack 17 missing: ['0090038200_08062023016591', '0090038200_08062023014620', '0090038200_08062023012643']
Stack 18 missing: ['0090038200_08062023012331', '0090038200_08062023011543', '0090038200_08062023010585']
Stack 23 missing: ['0090038200_08062023005808', '0090038200_08062023004721', '0090038200_08062023004086']
Stack 27 missing: ['0090038200_08062023003114', '0090038200_08062023003024', '0090038200_08062023002561']
Stack 36 missing: ['0090038200_08062023030071', '0090038200_08062023021634', '0090038200_08062023030071']
Stack 37 missing: ['0090038200_08062023021634', '0090038200_08062023016192', '0090038200_08062023009679']
Stack 38 missing: ['0090038200_08062023009679', '0090038200_08062023009679', '0090038200_08062023009679']
Stack 39 missing: ['0090038200_08062023009679', '0090038200_08062023005244', '0090038200_08062023009679']
