dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023034810', '0090016900_28022023034810']
Stack 1 with items: ['0090016900_28022023034810', '0090016900_28022023034810']
Stack 2 with items: ['0090016900_28022023034810', '0090016900_28022023034810']
Stack 3 with items: ['0090016900_28022023034810', '0090016900_28022023034810']
Stack 4 with items: ['0090016900_28022023033495', '0090016900_28022023033495']
Stack 5 with items: ['0090016900_28022023019508', '0090016900_28022023019508']
Stack 6 with items: ['0090016900_28022023018649', '0090016900_28022023017060']
Stack 7 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 8 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 9 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 10 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 11 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 12 with items: ['0090016900_28022023017060', '0090016900_28022023017060']
Stack 13 with items: ['0090016900_28022023012903', '0090016900_28022023001859']
Heuristic packed all stacks
