dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087730305
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014851', '0090018000_27022023014382', '0090018000_27022023014851']
Stack 1 with items: ['0090018000_27022023014048', '0090018000_27022023009217', '0090018000_27022023008779']
Stack 2 with items: ['0090018000_27022023008779', '0090018000_27022023008779', '0090018000_27022023008779']
Stack 3 with items: ['0090018000_27022023008779', '0090018000_27022023008779', '0090018000_27022023008779']
Stack 4 with items: ['0090018000_27022023008779', '0090018000_27022023007218', '0090018000_27022023008779']
Stack 5 with items: ['0090018000_27022023007218', '0090018000_27022023006091', '0090018000_27022023006091']
Stack 6 with items: ['0090018000_27022023006091', '0090018000_27022023006091', '0090018000_27022023006091']
Stack 7 with items: ['0090018000_27022023006091', '0090018000_27022023006091', '0090018000_27022023006091']
Stack 8 with items: ['0090018000_27022023004909', '0090018000_27022023004909', '0090018000_27022023004909']
Stack 9 with items: ['0090018000_27022023002891', '0090018000_27022023002891', '0090018000_27022023002891']
Stack 10 with items: ['0090018000_27022023002891', '0090018000_27022023002891', '0090018000_27022023002891']
Stack 11 with items: ['0090018000_27022023002449', '0090018000_27022023002449', '0090018000_27022023002449']
Stack 12 with items: ['0090018000_27022023002449', '0090018000_27022023002449', '0090018000_27022023002449']
Stack 13 with items: ['0090018000_27022023002449', '0090018000_27022023002449', '0090018000_27022023002449']
Heuristic packed all stacks
