dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P326702901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090018000_26102022002941', '0090018000_26102022002941', '0090018000_26102022002941']
Stack 1 with items: ['0090018000_26102022002941', '0090018000_26102022002941', '0090018000_26102022002941']
Stack 2 with items: ['0090018000_26102022002941', '0090018000_26102022002941', '0090018000_26102022002941']
Stack 3 with items: ['0090018000_26102022002941', '0090018000_26102022002198', '0090018000_26102022002941']
Stack 4 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 5 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 6 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 7 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 8 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 9 with items: ['0090018000_26102022002198', '0090018000_26102022002198', '0090018000_26102022002198']
Stack 10 with items: ['0090018000_26102022002198', '0090018000_26102022001442', '0090018000_26102022001442']
Stack 11 with items: ['0090018000_26102022001442', '0090018000_26102022001442', '0090018000_26102022001442']
Stack 12 with items: ['0090018000_26102022001442', '0090018000_26102022001442', '0090018000_26102022001442']
Stack 13 with items: ['0090018000_26102022001442', '0090018000_26102022001442', '0090018000_26102022001442']
Stack 14 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 15 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 16 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 17 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 18 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 19 with items: ['0090018000_26102022000566', '0090018000_26102022000566', '0090018000_26102022000566']
Stack 20 with items: ['0090018000_26102022000566']
Heuristic packed all stacks
