dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180067401
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016900_14062023040349', '0090016900_14062023031238']
Stack 1 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 2 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 3 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 4 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 5 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 6 with items: ['0090016900_14062023031238', '0090016900_14062023026369']
Stack 7 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 8 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 9 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 10 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 11 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 12 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 13 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 14 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 15 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 16 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 17 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 18 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 19 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 20 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 21 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 22 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 23 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 24 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 25 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 26 with items: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 27 with items: ['0090016900_14062023022267', '0090016900_14062023022267']
Stack 28 with items: ['0090016900_14062023022267', '0090016900_14062023010688']
Stack 29 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 30 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 31 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 32 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 33 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 34 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 35 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 36 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 37 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 38 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 25 missing: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 26 missing: ['0090016900_14062023026369', '0090016900_14062023026369']
Stack 29 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 30 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 31 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 32 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 33 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 34 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 35 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 36 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 37 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 38 missing: ['0090016900_14062023009656', '0090016900_14062023009656']
