dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081395103
Min2DVol: 34.63224 [m2]
Stack 0 with items: ['0090038200_28022023014162', '0090038200_28022023009510', '0090038200_28022023010946', '0090038200_28022023005784']
Stack 1 with items: ['0090038200_28022023006083', '0090038200_28022023005467']
Stack 2 with items: ['0090038200_28022023005131', '0090038200_28022023002466', '0090038200_28022023004007', '0090038200_28022023002170']
Stack 3 with items: ['0090038200_28022023001498', '0090038200_28022023000260', '0090038200_28022023000751', '0090038200_28022023000135']
Stack 4 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 5 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023011105']
Stack 6 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 7 with items: ['0090038200_28022023000825', '0090038200_28022023000419', '0090038200_28022023000825']
Stack 8 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 9 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 10 with items: ['0090038200_28022023011621', '0090038200_28022023011621', '0090038200_28022023011621']
Stack 11 with items: ['0090038200_28022023011105', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 12 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023011800']
Stack 13 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 14 with items: ['0090038200_28022023015285', '0090038200_28022023011621', '0090038200_28022023015285']
Stack 15 with items: ['0090038200_28022023015285', '0090038200_28022023011621', '0090038200_28022023011621']
Stack 16 with items: ['0090038200_28022023010002', '0090038200_28022023006226', '0090038200_28022023006226']
Stack 17 with items: ['0090038200_28022023011446', '0090038200_28022023006026', '0090038200_28022023011446']
Stack 18 with items: ['0090038200_28022023014528', '0090038200_28022023006026', '0090038200_28022023006026']
Stack 19 with items: ['0090038200_28022023011446', '0090038200_28022023006226', '0090038200_28022023004914']
Stack 20 with items: ['0090038200_28022023011446', '0090038200_28022023005489', '0090038200_28022023011446']
Stack 21 with items: ['0090038200_28022023014576', '0090038200_28022023010002', '0090038200_28022023004914']
Stack 22 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 23 with items: ['0090038200_28022023011446', '0090038200_28022023014528', '0090038200_28022023014528']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023000825', '0090038200_28022023000419', '0090038200_28022023000825']
Stack 12 missing: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023011800']
