dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P073221603
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090016100_27022023002955']
Stack 1 with items: ['0090016100_27022023002955']
Stack 2 with items: ['0090016100_27022023002955']
Stack 3 with items: ['0090016100_27022023002955']
Stack 4 with items: ['0090016100_27022023002955']
Stack 5 with items: ['0090016100_27022023002955']
Stack 6 with items: ['0090016100_27022023002955']
Stack 7 with items: ['0090016100_27022023002955']
Stack 8 with items: ['0090016100_27022023002955']
Stack 9 with items: ['0090016100_27022023000295', '0090016100_27022023000295']
Stack 10 with items: ['0090016100_27022023002826', '0090016100_27022023000295']
Stack 11 with items: ['0090016100_27022023002620', '0090016100_27022023002620']
Stack 12 with items: ['0090016100_27022023002620', '0090016100_27022023002620']
Stack 13 with items: ['0090016100_27022023000295', '0090016100_27022023002620']
Stack 14 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 15 with items: ['0090016100_27022023004026', '0090016100_27022023004026']
Stack 16 with items: ['0090016100_27022023004026', '0090016100_27022023004026']
Stack 17 with items: ['0090016100_27022023004026', '0090016100_27022023004026']
Stack 18 with items: ['0090016100_27022023004026', '0090016100_27022023004026']
Stack 19 with items: ['0090016100_27022023004026', '0090016100_27022023004026']
Stack 20 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 21 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 22 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 23 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 24 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 25 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stack 26 with items: ['0090016100_27022023002475', '0090016100_27022023002475']
Stacks not packed:
Stack 8 missing: ['0090016100_27022023002955']
