dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P186730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 1 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 2 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 3 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 4 with items: ['0090018000_14062023012960', '0090018000_14062023012960', '0090018000_14062023012960']
Stack 5 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 6 with items: ['0090018000_14062023012618', '0090018000_14062023009944', '0090018000_14062023012618']
Stack 7 with items: ['0090018000_14062023009944', '0090018000_14062023009944', '0090018000_14062023009944']
Stack 8 with items: ['0090018000_14062023002722', '0090018000_14062023002722', '0090018000_14062023002722']
Stack 9 with items: ['0090018000_14062023002722', '0090018000_14062023000942', '0090018000_14062023002722']
Stack 10 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 11 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 12 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 13 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 14 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 15 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 16 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 17 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 18 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 19 with items: ['0090018000_14062023001775', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 20 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 21 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 22 with items: ['0090018000_14062023007958', '0090018000_14062023007958', '0090018000_14062023007958']
Stack 23 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stack 24 with items: ['0090018000_14062023001775', '0090018000_14062023001775', '0090018000_14062023001775']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 14 missing: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
