dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093217901
Min2DVol: 29.39399999999999 [m2]
Stack 0 with items: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 1 with items: ['0090016900_28022023027873', '0090016900_28022023024558']
Stack 2 with items: ['0090016900_28022023024558', '0090016900_28022023024558']
Stack 3 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 4 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 5 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 6 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 7 with items: ['0090016900_28022023004302', '0090016900_28022023004302']
Stack 8 with items: ['0090016900_28022023004053', '0090016900_28022023001334']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028148', '0090016900_28022023028148']
Stack 2 missing: ['0090016900_28022023024558', '0090016900_28022023024558']
Stack 7 missing: ['0090016900_28022023004302', '0090016900_28022023004302']
