dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187447815
Min2DVol: 35.52000000000001 [m2]
Stack 0 with items: ['0090016800_14062023038165', '0090016800_14062023038120', '0090016800_14062023037625']
Stack 1 with items: ['0090016800_14062023035645', '0090016800_14062023035645', '0090016800_14062023035645']
Stack 2 with items: ['0090016800_14062023035645', '0090016800_14062023033565', '0090016800_14062023035645']
Stack 3 with items: ['0090016800_14062023029614', '0090016800_14062023029614', '0090016800_14062023029614']
Stack 4 with items: ['0090016800_14062023020444', '0090016800_14062023019463', '0090016800_14062023020444']
Stack 5 with items: ['0090016800_14062023019463', '0090016800_14062023019137', '0090016800_14062023018902']
Stack 6 with items: ['0090016800_14062023009414', '0090016800_14062023008932', '0090016800_14062023008877']
Stack 7 with items: ['0090016800_14062023027416', '0090016800_14062023020989', '0090016800_14062023020989', '0090016800_14062023027416']
Stack 8 with items: ['0090016800_14062023019256', '0090016800_14062023018488', '0090016800_14062023018488', '0090016800_14062023017870']
Stack 9 with items: ['0090016800_14062023013458', '0090016800_14062023009633', '0090016800_14062023013266', '0090016800_14062023009633']
Stack 10 with items: ['0090016800_14062023008996', '0090016800_14062023006458', '0090016800_14062023006458', '0090016800_14062023008996']
Stack 11 with items: ['0090016800_14062023006458', '0090016800_14062023006177', '0090016800_14062023006177', '0090016800_14062023006177']
Stack 12 with items: ['0090016800_14062023028488', '0090016800_14062023018426', '0090016800_14062023018426', '0090016800_14062023018426']
Stack 13 with items: ['0090016800_14062023024363', '0090016800_14062023024363', '0090016800_14062023035095', '0090016800_14062023035095']
Stack 14 with items: ['0090016800_14062023029793', '0090016800_14062023024363', '0090016800_14062023029793', '0090016800_14062023029793']
Stack 15 with items: ['0090016800_14062023008504', '0090016800_14062023008504', '0090016800_14062023029793', '0090016800_14062023029793']
Stack 16 with items: ['0090016800_14062023024363', '0090016800_14062023043527', '0090016800_14062023043527', '0090016800_14062023043527']
Stack 17 with items: ['0090016800_14062023010724', '0090016800_14062023010724', '0090016800_14062023010724', '0090016800_14062023018426']
Stack 18 with items: ['0090016800_14062023024363', '0090016800_14062023024363', '0090016800_14062023024363', '0090016800_14062023024363']
Stack 19 with items: ['0090016800_14062023024363', '0090016800_14062023029793', '0090016800_14062023029793', '0090016800_14062023029793']
Stack 20 with items: ['0090016800_14062023008504', '0090016800_14062023008504', '0090016800_14062023024363', '0090016800_14062023024363']
Stack 21 with items: ['0090016800_14062023028488', '0090016800_14062023018426', '0090016800_14062023018426', '0090016800_14062023028488']
Stack 22 with items: ['0090016800_14062023018426', '0090016800_14062023018426', '0090016800_14062023024363', '0090016800_14062023024363']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023028488', '0090016800_14062023018426', '0090016800_14062023018426', '0090016800_14062023028488']
Stack 22 missing: ['0090016800_14062023018426', '0090016800_14062023018426', '0090016800_14062023024363', '0090016800_14062023024363']
