dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224421709
Min2DVol: 34.140000000000015 [m2]
Stack 0 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 1 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 2 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 3 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 4 with items: ['0090017000_14062023001765', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023001765', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023001765', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023001765', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023001765', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 10 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 11 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 13 with items: ['0090017000_14062023017271', '0090017000_14062023021345']
Stack 14 with items: ['0090017000_14062023041874', '0090017000_14062023041874', '0090017000_14062023041874']
Stack 15 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 16 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 17 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 18 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 19 with items: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 20 with items: ['0090017000_14062023036984', '0090017000_14062023029374', '0090017000_14062023036984']
Stack 21 with items: ['0090017000_14062023029374', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 22 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 23 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 24 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 25 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 26 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 27 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 28 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 29 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 30 with items: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 31 with items: ['0090017000_14062023022553', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 32 with items: ['0090017000_14062023022553', '0090017000_14062023021907', '0090017000_14062023022553']
Stack 33 with items: ['0090017000_14062023015787', '0090017000_14062023015787', '0090017000_14062023015787']
Stack 34 with items: ['0090017000_14062023004321', '0090017000_14062023004321', '0090017000_14062023004321']
Stack 35 with items: ['0090017000_14062023004321', '0090017000_14062023004321']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 16 missing: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 17 missing: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 18 missing: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 19 missing: ['0090017000_14062023036984', '0090017000_14062023036984', '0090017000_14062023036984']
Stack 20 missing: ['0090017000_14062023036984', '0090017000_14062023029374', '0090017000_14062023036984']
Stack 21 missing: ['0090017000_14062023029374', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 22 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 23 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 24 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 25 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 26 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 27 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 28 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 29 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 30 missing: ['0090017000_14062023028270', '0090017000_14062023028270', '0090017000_14062023028270']
Stack 31 missing: ['0090017000_14062023022553', '0090017000_14062023022553', '0090017000_14062023022553']
Stack 32 missing: ['0090017000_14062023022553', '0090017000_14062023021907', '0090017000_14062023022553']
Stack 33 missing: ['0090017000_14062023015787', '0090017000_14062023015787', '0090017000_14062023015787']
Stack 34 missing: ['0090017000_14062023004321', '0090017000_14062023004321', '0090017000_14062023004321']
