dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333513001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_26102022018039', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 1 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 2 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 3 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 4 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 5 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 6 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 7 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 8 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 9 with items: ['0091017200_26102022014697', '0091017200_26102022014697', '0091017200_26102022014697']
Stack 10 with items: ['0091017200_26102022012955', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 11 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 12 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 13 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 14 with items: ['0091017200_26102022010480', '0091017200_26102022010368', '0091017200_26102022003401']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022018039', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 12 missing: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 13 missing: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 14 missing: ['0091017200_26102022010480', '0091017200_26102022010368', '0091017200_26102022003401']
