dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111139001
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_28022023030132', '0090016200_28022023028107', '0090016200_28022023028107']
Stack 1 with items: ['0090016200_28022023028107', '0090016200_28022023021606', '0090016200_28022023028107']
Stack 2 with items: ['0090016200_28022023021606', '0090016200_28022023019329', '0090016200_28022023019329']
Stack 3 with items: ['0090016200_28022023019329', '0090016200_28022023011652', '0090016200_28022023019329']
Stack 4 with items: ['0090016200_28022023009674', '0090016200_28022023009674', '0090016200_28022023009674']
Stack 5 with items: ['0090016200_28022023009674', '0090016200_28022023009674', '0090016200_28022023009674']
Stack 6 with items: ['0090016200_28022023008697', '0090016200_28022023008697', '0090016200_28022023008697']
Stack 7 with items: ['0090016200_28022023008697', '0090016200_28022023008697', '0090016200_28022023008697']
Stack 8 with items: ['0090016200_28022023008697', '0090016200_28022023008697', '0090016200_28022023008697']
Stack 9 with items: ['0090016200_28022023008697', '0090016200_28022023008697', '0090016200_28022023008697']
Stack 10 with items: ['0090016200_28022023008697', '0090016200_28022023003159', '0090016200_28022023003159']
Stack 11 with items: ['0090016200_28022023002531', '0090016200_28022023002531', '0090016200_28022023002531']
Stack 12 with items: ['0090016200_28022023001591', '0090016200_28022023001591']
Stack 13 with items: ['0090016200_28022023009389', '0090016200_28022023009389', '0090016200_28022023009389']
Stack 14 with items: ['0090016200_28022023009389', '0090016200_28022023009389', '0090016200_28022023009389']
Stack 15 with items: ['0090016200_28022023017587', '0090016200_28022023017587', '0090016200_28022023017587']
Stack 16 with items: ['0090016200_28022023017587', '0090016200_28022023017587', '0090016200_28022023017587']
Stack 17 with items: ['0090016200_28022023009389', '0090016200_28022023009389', '0090016200_28022023009389']
Stack 18 with items: ['0090016200_28022023017587', '0090016200_28022023009389', '0090016200_28022023017587']
Stack 19 with items: ['0090016200_28022023017587', '0090016200_28022023017587', '0090016200_28022023017587']
Stack 20 with items: ['0090016200_28022023017587', '0090016200_28022023017587', '0090016200_28022023017587']
Heuristic packed all stacks
