dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023036425', '0090016900_08062023036425', '0090016900_08062023036425']
Stack 1 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 2 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 3 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 4 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 5 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 6 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 7 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 8 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 9 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 10 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 11 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 12 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 13 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 14 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 15 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 16 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 17 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 18 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 19 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 20 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 21 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 22 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 23 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 24 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 25 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 26 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 27 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 28 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 29 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 30 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 31 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 32 with items: ['0090016900_08062023028397', '0090016900_08062023028397', '0090016900_08062023028397']
Stack 33 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 34 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 35 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 36 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 37 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 38 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 39 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 40 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 41 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 42 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 43 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 44 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 45 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 46 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 47 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 48 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 49 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 50 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 51 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
