dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P189409503
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 1 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 2 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 3 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 4 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 5 with items: ['0090016800_03072022004231', '0090016800_03072022004231', '0090016800_03072022004231']
Stack 6 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 7 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 8 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 9 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 10 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 11 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 12 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 13 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 14 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 15 with items: ['0090016800_03072022000427', '0090016800_03072022000427', '0090016800_03072022000427']
Stack 16 with items: ['0090016800_03072022000427', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 17 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 18 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 19 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 20 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 21 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 22 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 23 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 24 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 25 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 26 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 27 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 28 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stacks not packed:
Stack 16 missing: ['0090016800_03072022000427', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 17 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 18 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 19 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 20 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 21 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 22 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 23 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 24 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 25 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 26 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 27 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 28 missing: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
