dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 1 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 2 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 3 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 4 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 5 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 6 with items: ['0090016900_08062023044355', '0090016900_08062023044355']
Stack 7 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 8 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 9 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 10 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 11 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 12 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 13 with items: ['0090016900_08062023035754', '0090016900_08062023010370']
Stack 14 with items: ['0090016900_08062023007184', '0090016900_08062023007184']
Stack 15 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 16 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 17 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 18 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 19 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 20 with items: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 21 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 22 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 23 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 24 with items: ['0090016900_08062023041910']
Stack 25 with items: ['0090016900_08062023011069']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 8 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 9 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 10 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 11 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 12 missing: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 13 missing: ['0090016900_08062023035754', '0090016900_08062023010370']
Stack 19 missing: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 20 missing: ['0090016900_08062023002743', '0090016900_08062023002743']
Stack 21 missing: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 22 missing: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 23 missing: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 25 missing: ['0090016900_08062023011069']
