dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075151101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 1 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 2 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 3 with items: ['0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 4 with items: ['0090017100_27022023021223', '0090017100_27022023005098', '0090017100_27022023021223', '0090017100_27022023021223']
Stack 5 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 6 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 7 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 8 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 9 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 10 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 11 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 12 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 13 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 14 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 15 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 16 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 17 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 18 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 19 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 20 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 21 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 22 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 23 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 24 with items: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 25 with items: ['0090017100_27022023005098', '0090017100_27022023002045', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 26 with items: ['0090017100_27022023002045', '0090017100_27022023002045']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 13 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 14 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 15 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 16 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 17 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 18 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 19 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 20 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 21 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 22 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 23 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 24 missing: ['0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098', '0090017100_27022023005098']
Stack 25 missing: ['0090017100_27022023005098', '0090017100_27022023002045', '0090017100_27022023005098', '0090017100_27022023005098']
