dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080547501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023025035', '0091017200_28022023019810', '0091017200_28022023025035']
Stack 1 with items: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
Stack 2 with items: ['0091017200_28022023009465', '0091017200_28022023004572', '0091017200_28022023009465']
Stack 3 with items: ['0091017200_28022023003940', '0091017200_28022023001658', '0091017200_28022023003940']
Stack 4 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 5 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 6 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 7 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023025035', '0091017200_28022023019810', '0091017200_28022023025035']
Stack 1 missing: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
