dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420403
Min2DVol: 29.75806000000003 [m2]
Stack 0 with items: ['0090017000_14062023044843', '0090017000_14062023009442', '0090017000_14062023016657', '0090017000_14062023043601', '0090017000_14062023000125']
Stack 1 with items: ['0090017000_14062023013555', '0090017000_14062023005239']
Stack 2 with items: ['0090017000_14062023039697', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 3 with items: ['0090017000_14062023037628', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 4 with items: ['0090017000_14062023033257', '0090017000_14062023033257', '0090017000_14062023033257']
Stack 5 with items: ['0090017000_14062023033257', '0090017000_14062023029902', '0090017000_14062023027249']
Stack 6 with items: ['0090017000_14062023032807', '0090017000_14062023032274', '0090017000_14062023011971']
Stack 7 with items: ['0090017000_14062023027249', '0090017000_14062023025025', '0090017000_14062023025025']
Stack 8 with items: ['0090017000_14062023025025', '0090017000_14062023025025', '0090017000_14062023025025']
Stack 9 with items: ['0090017000_14062023025025', '0090017000_14062023020290', '0090017000_14062023020290']
Stack 10 with items: ['0090017000_14062023020290', '0090017000_14062023020290', '0090017000_14062023020290']
Stack 11 with items: ['0090017000_14062023020290', '0090017000_14062023020290', '0090017000_14062023020290']
Stack 12 with items: ['0090017000_14062023020290', '0090017000_14062023019493', '0090017000_14062023019493']
Stack 13 with items: ['0090017000_14062023019277', '0090017000_14062023018354', '0090017000_14062023018354']
Stack 14 with items: ['0090017000_14062023018354', '0090017000_14062023018354', '0090017000_14062023018354']
Stack 15 with items: ['0090017000_14062023018354', '0090017000_14062023016236', '0090017000_14062023018354']
Stack 16 with items: ['0090017000_14062023014707', '0090017000_14062023006379', '0090017000_14062023014707']
Stack 17 with items: ['0090017000_14062023006379', '0090017000_14062023004724', '0090017000_14062023004724']
Stack 18 with items: ['0090017000_14062023004724', '0090017000_14062023004724', '0090017000_14062023004724']
Stack 19 with items: ['0090017000_14062023004724', '0090017000_14062023001954', '0090017000_14062023004724']
Stack 20 with items: ['0090017000_14062023001954', '0090017000_14062023001954', '0090017000_14062023001954']
Stack 21 with items: ['0090017000_14062023001954', '0090017000_14062023001143']
Stack 22 with items: ['0090017000_14062023038831', '0090017000_14062023038831', '0090017000_14062023038831']
Stack 23 with items: ['0090017000_14062023038831', '0090017000_14062023024562', '0090017000_14062023019881']
Stack 24 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 25 with items: ['0090017000_14062023019881', '0090017000_14062023014714', '0090017000_14062023019881']
Stack 26 with items: ['0090017000_14062023006681', '0090017000_14062023006681', '0090017000_14062023006681']
