dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023019800', '0091017300_28022023019800', '0091017300_28022023019800']
Stack 1 with items: ['0091017300_28022023019800', '0091017300_28022023019800', '0091017300_28022023019800']
Stack 2 with items: ['0091017300_28022023019800', '0091017300_28022023019800', '0091017300_28022023019800']
Stack 3 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023019800']
Stack 4 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 5 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 6 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 7 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 8 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 9 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 10 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 11 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 12 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 13 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 14 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Stack 15 with items: ['0091017300_28022023007131', '0091017300_28022023007131', '0091017300_28022023007131']
Heuristic packed all stacks
