dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038466', '0090016900_14062023038229']
Stack 1 with items: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 2 with items: ['0090016900_14062023038229', '0090016900_14062023028588']
Stack 3 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 4 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 5 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 6 with items: ['0090016900_14062023028588', '0090016900_14062023010507']
Stack 7 with items: ['0090016900_14062023009709', '0090016900_14062023009255']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023028588', '0090016900_14062023010507']
Stack 7 missing: ['0090016900_14062023009709', '0090016900_14062023009255']
