dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P192421705
Min2DVol: 31.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023022806', '0090017000_08062023029756', '0090017000_08062023029756']
Stack 1 with items: ['0090017000_08062023012317', '0090017000_08062023021593', '0090017000_08062023029756']
Stack 2 with items: ['0090017000_08062023010204']
Stack 3 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 4 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 5 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 6 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 7 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 8 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 9 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 10 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 11 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 12 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 13 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 14 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 15 with items: ['0090017000_08062023039423', '0090017000_08062023039423']
Stack 16 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023025893', '0090017000_08062023025893']
