dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P084540753
Min2DVol: 31.299029999999995 [m2]
Stack 0 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 1 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 2 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 3 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 4 with items: ['0091017300_28022023020266', '0091017300_28022023019676']
Stack 5 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 6 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 7 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 8 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 9 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 10 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 11 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 12 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 13 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 14 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 15 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 16 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 17 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 18 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 19 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 20 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 21 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 22 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 23 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 24 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 25 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 26 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 27 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 28 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 29 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 30 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 31 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 32 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 33 with items: ['0091017300_28022023014068']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 1 missing: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 2 missing: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 3 missing: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 4 missing: ['0091017300_28022023020266', '0091017300_28022023019676']
Stack 21 missing: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 22 missing: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 23 missing: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 24 missing: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 25 missing: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 26 missing: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 27 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 28 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 29 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 30 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 31 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 32 missing: ['0091017300_28022023008668', '0091017300_28022023008668']
