dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P191730801
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090018000_08062023011919', '0090018000_08062023011919', '0090018000_08062023011919']
Stack 1 with items: ['0090018000_08062023000581', '0090018000_08062023004062', '0090018000_08062023011919']
Stack 2 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 3 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 4 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 5 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 6 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 7 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 8 with items: ['0090018000_08062023010679', '0090018000_08062023010679']
Stack 9 with items: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 10 with items: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 11 with items: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 12 with items: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 13 with items: ['0090018000_08062023002198', '0090018000_08062023002198']
Stacks not packed:
Stack 11 missing: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 12 missing: ['0090018000_08062023002198', '0090018000_08062023002198']
Stack 13 missing: ['0090018000_08062023002198', '0090018000_08062023002198']
