dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015890', '0090038200_28022023015657', '0090038200_28022023015890', '0090038200_28022023015890']
Stack 1 with items: ['0090038200_28022023015657', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 2 with items: ['0090038200_28022023015079', '0090038200_28022023014464', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 3 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 4 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 5 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 6 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 7 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 8 with items: ['0090038200_28022023014464', '0090038200_28022023012068', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 9 with items: ['0090038200_28022023012068', '0090038200_28022023007906', '0090038200_28022023012068', '0090038200_28022023012068']
Stack 10 with items: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 11 with items: ['0090038200_28022023007906', '0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067']
Stack 12 with items: ['0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067']
Stack 13 with items: ['0090038200_28022023007067', '0090038200_28022023003783', '0090038200_28022023003783', '0090038200_28022023003783']
Stack 14 with items: ['0090038200_28022023003783', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 15 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 16 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 17 with items: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 18 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 19 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 20 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 21 with items: ['0090038200_28022023000815', '0090038200_28022023000496', '0090038200_28022023000496', '0090038200_28022023000496']
Stacks not packed:
Stack 1 missing: ['0090038200_28022023015657', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 2 missing: ['0090038200_28022023015079', '0090038200_28022023014464', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 8 missing: ['0090038200_28022023014464', '0090038200_28022023012068', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 9 missing: ['0090038200_28022023012068', '0090038200_28022023007906', '0090038200_28022023012068', '0090038200_28022023012068']
Stack 10 missing: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 11 missing: ['0090038200_28022023007906', '0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067']
Stack 15 missing: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 16 missing: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 17 missing: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 19 missing: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 20 missing: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
