dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P343400911
Min2DVol: 32.86131700000001 [m2]
Stack 0 with items: ['0090016800_26102022002651']
Stack 1 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 2 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 3 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 4 with items: ['0090016800_26102022014903', '0090016800_26102022014903']
Stack 5 with items: ['0090016800_26102022012396', '0090016800_26102022012396']
Stack 6 with items: ['0090016800_26102022012396', '0090016800_26102022012396']
Stack 7 with items: ['0090016800_26102022012396', '0090016800_26102022012396']
Stack 8 with items: ['0090016800_26102022012396', '0090016800_26102022004483']
Stack 9 with items: ['0090016800_26102022004483', '0090016800_26102022004483']
Stack 10 with items: ['0090016800_26102022004483', '0090016800_26102022004483']
Stack 11 with items: ['0090016800_26102022004483', '0090016800_26102022004483']
Stack 12 with items: ['0090016800_26102022004483', '0090016800_26102022004483']
Stack 13 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 14 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 15 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 16 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 17 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 18 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 19 with items: ['0090016800_26102022014185', '0090016800_26102022009524']
Stack 20 with items: ['0090016800_26102022013116', '0090016800_26102022009524']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022002651']
Stack 12 missing: ['0090016800_26102022004483', '0090016800_26102022004483']
