dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178335601
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 1 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 2 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 3 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 4 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 5 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 6 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 7 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 8 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 9 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 10 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 11 with items: ['0090019100_08062023003273', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 12 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 13 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 14 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 15 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 16 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 17 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 18 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 19 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
