dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P341333601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 1 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 2 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 3 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 4 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 5 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 6 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 7 with items: ['0090016200_26102022017825', '0090016200_26102022017825', '0090016200_26102022017825']
Stack 8 with items: ['0090016200_26102022011495', '0090016200_26102022011495', '0090016200_26102022011495']
Stack 9 with items: ['0090016200_26102022011495', '0090016200_26102022011495', '0090016200_26102022011495']
Stack 10 with items: ['0090016200_26102022011495', '0090016200_26102022011495', '0090016200_26102022011495']
Stack 11 with items: ['0090016200_26102022011495', '0090016200_26102022011495', '0090016200_26102022011495']
Heuristic packed all stacks
