dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P172038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 1 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 2 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 3 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 4 with items: ['0090016200_14062023012713', '0090016200_14062023011227']
Stack 5 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 6 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 7 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 8 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 9 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 10 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 11 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 12 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 13 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 14 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 15 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Heuristic packed all stacks
