dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028416', '0090017100_28022023027593']
Stack 1 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 2 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 3 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 4 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 5 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 6 with items: ['0090017100_28022023024882', '0090017100_28022023024882']
Stack 7 with items: ['0090017100_28022023024882', '0090017100_28022023024882']
Stack 8 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 9 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 10 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 11 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 12 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 13 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Heuristic packed all stacks
