dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P346145103
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090019100_26102022007410', '0090019100_26102022001183']
Stack 1 with items: ['0090019100_26102022010673', '0090019100_26102022010831']
Stack 2 with items: ['0090019100_26102022006560', '0090019100_26102022006560']
Stack 3 with items: ['0090019100_26102022006560', '0090019100_26102022006560']
Stack 4 with items: ['0090019100_26102022006279', '0090019100_26102022006279']
Stack 5 with items: ['0090019100_26102022006279', '0090019100_26102022006279']
Stack 6 with items: ['0090019100_26102022006279', '0090019100_26102022006279']
Stack 7 with items: ['0090019100_26102022006279', '0090019100_26102022006279']
Stack 8 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 9 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 10 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 11 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 12 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 13 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 14 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 15 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stack 16 with items: ['0090019100_26102022001677', '0090019100_26102022001677']
Stacks not packed:
Stack 0 missing: ['0090019100_26102022007410', '0090019100_26102022001183']
