dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023040828', '0090016900_14062023037217', '0090016900_14062023040828']
Stack 1 with items: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
Stack 2 with items: ['0090016900_14062023037217', '0090016900_14062023034742', '0090016900_14062023037217']
Stack 3 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 4 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 5 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 6 with items: ['0090016900_14062023026167', '0090016900_14062023026167', '0090016900_14062023026167']
Stack 7 with items: ['0090016900_14062023020097', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 8 with items: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 9 with items: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 6 missing: ['0090016900_14062023026167', '0090016900_14062023026167', '0090016900_14062023026167']
Stack 7 missing: ['0090016900_14062023020097', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 8 missing: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 9 missing: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
