dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023033702', '0090016200_08062023033702']
Stack 1 with items: ['0090016200_08062023033702', '0090016200_08062023033702']
Stack 2 with items: ['0090016200_08062023030414', '0090016200_08062023030414']
Stack 3 with items: ['0090016200_08062023019814', '0090016200_08062023019814']
Stack 4 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 5 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 6 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 7 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 8 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 9 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 10 with items: ['0090016200_08062023017955', '0090016200_08062023017955']
Stack 11 with items: ['0090016200_08062023017955', '0090016200_08062023017955']
Stack 12 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 13 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 14 with items: ['0090016200_08062023015295', '0090016200_08062023015295']
Stack 15 with items: ['0090016200_08062023010992', '0090016200_08062023009668']
Stack 16 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 17 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 18 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 19 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 20 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 21 with items: ['0090016200_08062023009668', '0090016200_08062023006281']
Stack 22 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 23 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 24 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 25 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Heuristic packed all stacks
