dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104041111
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023018752', '0090019100_28022023018752']
Stack 1 with items: ['0090019100_28022023018752', '0090019100_28022023018752']
Stack 2 with items: ['0090019100_28022023018229', '0090019100_28022023018229']
Stack 3 with items: ['0090019100_28022023018229', '0090019100_28022023018229']
Stack 4 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 5 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 6 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 7 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 8 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 9 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 10 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 11 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 12 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 13 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Heuristic packed all stacks
