dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P069730405
Min2DVol: 34.31999999999999 [m2]
Stack 0 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 1 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 2 with items: ['0090018000_28022023000127', '0090018000_28022023000127', '0090018000_28022023000127']
Stack 3 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 4 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 5 with items: ['0090018000_28022023000127', '0090018000_28022023000127', '0090018000_28022023000127']
Stack 6 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 7 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 8 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 9 with items: ['0090018000_28022023014778', '0090018000_28022023014098', '0090018000_28022023014098']
Stack 10 with items: ['0090018000_28022023014098', '0090018000_28022023014098', '0090018000_28022023014098']
Stack 11 with items: ['0090018000_28022023013804', '0090018000_28022023013804', '0090018000_28022023013804']
Stack 12 with items: ['0090018000_28022023013804', '0090018000_28022023013804', '0090018000_28022023013804']
Stack 13 with items: ['0090018000_28022023013804', '0090018000_28022023012545', '0090018000_28022023013804']
Stack 14 with items: ['0090018000_28022023012545', '0090018000_28022023012545', '0090018000_28022023012545']
Stack 15 with items: ['0090018000_28022023012545', '0090018000_28022023012141', '0090018000_28022023012141']
Stack 16 with items: ['0090018000_28022023012141', '0090018000_28022023012141', '0090018000_28022023012141']
Stack 17 with items: ['0090018000_28022023012141', '0090018000_28022023011171', '0090018000_28022023011171']
Stack 18 with items: ['0090018000_28022023011171', '0090018000_28022023011171', '0090018000_28022023011171']
Stack 19 with items: ['0090018000_28022023008876', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 20 with items: ['0090018000_28022023007979', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 21 with items: ['0090018000_28022023007979', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 22 with items: ['0090018000_28022023007979', '0090018000_28022023005451', '0090018000_28022023007979']
Stack 23 with items: ['0090018000_28022023005282', '0090018000_28022023005282', '0090018000_28022023005282']
Stack 24 with items: ['0090018000_28022023005282']
Heuristic packed all stacks
