dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170038503
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023000981', '0090016200_08062023000981', '0090016200_08062023000981']
Stack 1 with items: ['0090016200_08062023000981', '0090016200_08062023004702', '0090016200_08062023004702']
Stack 2 with items: ['0090016200_08062023018349', '0090016200_08062023018349', '0090016200_08062023020707']
Stack 3 with items: ['0090016200_08062023004702', '0090016200_08062023004702', '0090016200_08062023004702']
Stack 4 with items: ['0090016200_08062023020707']
Stack 5 with items: ['0090016200_08062023004702', '0090016200_08062023004702', '0090016200_08062023004702']
Stack 6 with items: ['0090016200_08062023018071', '0090016200_08062023018071']
Stack 7 with items: ['0090016200_08062023018071', '0090016200_08062023018071']
Stack 8 with items: ['0090016200_08062023018071', '0090016200_08062023017293']
Stack 9 with items: ['0090016200_08062023017293', '0090016200_08062023017293']
Stack 10 with items: ['0090016200_08062023017293', '0090016200_08062023017293']
Stack 11 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 12 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 13 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 14 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 15 with items: ['0090016200_08062023002080', '0090016200_08062023002080']
Stack 16 with items: ['0090016200_08062023011743', '0090016200_08062023005389']
Stack 17 with items: ['0090016200_08062023020986', '0090016200_08062023026272']
Heuristic packed all stacks
