dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 1 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 2 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 3 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 4 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 5 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 6 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 7 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 8 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 9 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 10 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 11 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 12 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 13 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 14 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Stack 15 with items: ['0091017200_28022023007922', '0091017200_28022023007922']
Heuristic packed all stacks
