dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P220277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 1 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 2 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 3 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 4 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 5 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 6 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 7 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 8 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 9 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 10 with items: ['0090017000_03072022001880', '0090017000_03072022001880', '0090017000_03072022001880']
Stack 11 with items: ['0090017000_03072022001017', '0090017000_03072022001017', '0090017000_03072022001017']
Stack 12 with items: ['0090017000_03072022001017', '0090017000_03072022001017', '0090017000_03072022001017']
Heuristic packed all stacks
