dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327224903
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_26102022010423', '0090016900_26102022010423', '0090016900_26102022010423']
Stack 1 with items: ['0090016900_26102022007871', '0090016900_26102022007871', '0090016900_26102022007871']
Stack 2 with items: ['0090016900_26102022007200', '0090016900_26102022002787', '0090016900_26102022002787']
Stack 3 with items: ['0090016900_26102022002787', '0090016900_26102022002787', '0090016900_26102022002787']
Stack 4 with items: ['0090016900_26102022002787', '0090016900_26102022002787', '0090016900_26102022002787']
Stack 5 with items: ['0090016900_26102022002734', '0090016900_26102022002734', '0090016900_26102022002734']
Stack 6 with items: ['0090016900_26102022002734', '0090016900_26102022002734', '0090016900_26102022002734']
Stack 7 with items: ['0090016900_26102022002734', '0090016900_26102022000896', '0090016900_26102022002734']
Stack 8 with items: ['0090016900_26102022000896', '0090016900_26102022000478', '0090016900_26102022000896']
Stack 9 with items: ['0090016900_26102022000478', '0090016900_26102022000478', '0090016900_26102022000478']
Stack 10 with items: ['0090016900_26102022000478', '0090016900_26102022000478', '0090016900_26102022000478']
Stack 11 with items: ['0090016900_26102022011133', '0090016900_26102022011133', '0090016900_26102022011133']
Stack 12 with items: ['0090016900_26102022011133', '0090016900_26102022011133', '0090016900_26102022011133']
Stack 13 with items: ['0090016900_26102022006043', '0090016900_26102022012707', '0090016900_26102022012707']
Stack 14 with items: ['0090016900_26102022006043', '0090016900_26102022011133', '0090016900_26102022012707']
Stack 15 with items: ['0090016900_26102022012707', '0090016900_26102022011133', '0090016900_26102022006043']
Stack 16 with items: ['0090016900_26102022006043', '0090016900_26102022006043', '0090016900_26102022006043']
Stack 17 with items: ['0090016900_26102022011133', '0090016900_26102022011133', '0090016900_26102022012707']
Stack 18 with items: ['0090016900_26102022011133', '0090016900_26102022011133', '0090016900_26102022011133']
Heuristic packed all stacks
