dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097036901
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0090016200_27022023040216', '0090016200_27022023040216']
Stack 1 with items: ['0090016200_27022023038289', '0090016200_27022023038289']
Stack 2 with items: ['0090016200_27022023038289', '0090016200_27022023032002']
Stack 3 with items: ['0090016200_27022023032002', '0090016200_27022023031754']
Stack 4 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 5 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 6 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 7 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 8 with items: ['0090016200_27022023031754', '0090016200_27022023030171']
Stack 9 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 10 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 11 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 12 with items: ['0090016200_27022023023810', '0090016200_27022023023810']
Stack 13 with items: ['0090016200_27022023020094', '0090016200_27022023020094']
Stack 14 with items: ['0090016200_27022023020094', '0090016200_27022023020094']
Stack 15 with items: ['0090016200_27022023020094', '0090016200_27022023019564']
Stack 16 with items: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 17 with items: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 18 with items: ['0090016200_27022023018700', '0090016200_27022023018700']
Stack 19 with items: ['0090016200_27022023018700', '0090016200_27022023018700']
Stack 20 with items: ['0090016200_27022023018700', '0090016200_27022023017585']
Stack 21 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 22 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 23 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 24 with items: ['0090016200_27022023013190', '0090016200_27022023010792']
Stack 25 with items: ['0090016200_27022023010792', '0090016200_27022023010792']
Stack 26 with items: ['0090016200_27022023010792', '0090016200_27022023009186']
Stack 27 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 28 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 29 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 30 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 31 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 17 missing: ['0090016200_27022023019113', '0090016200_27022023019113']
Stack 22 missing: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 23 missing: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 24 missing: ['0090016200_27022023013190', '0090016200_27022023010792']
Stack 25 missing: ['0090016200_27022023010792', '0090016200_27022023010792']
