dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031216']
Stack 1 with items: ['0090016900_08062023013880', '0090016900_08062023011765']
Stack 2 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 3 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 4 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 5 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 6 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 7 with items: ['0090016900_08062023009367', '0090016900_08062023009367']
Stack 8 with items: ['0090016900_08062023001809', '0090016900_08062023001756']
Stack 9 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 10 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 11 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Heuristic packed all stacks
