dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031036', '0090016200_28022023031036']
Stack 1 with items: ['0090016200_28022023031036', '0090016200_28022023030614']
Stack 2 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 3 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 4 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 5 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 6 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 7 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 8 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 9 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 10 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 11 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 12 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 13 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 14 with items: ['0090016200_28022023030614', '0090016200_28022023030614']
Stack 15 with items: ['0090016200_28022023008565', '0090016200_28022023005047']
Heuristic packed all stacks
