dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P357222501
Min2DVol: 13.357167000000002 [m2]
Stack 0 with items: ['0090019100_26102022003316', '0090019100_26102022003316', '0090019100_26102022003316']
Stack 1 with items: ['0090019100_26102022000702', '0090019100_26102022000702', '0090019100_26102022000702']
Stack 2 with items: ['0090019100_26102022006750', '0090019100_26102022006750', '0090019100_26102022006750']
Stack 3 with items: ['0090019100_26102022006750', '0090019100_26102022006750', '0090019100_26102022006750']
Stack 4 with items: ['0090019100_26102022006750', '0090019100_26102022006750', '0090019100_26102022006750']
Stack 5 with items: ['0090019100_26102022006750', '0090019100_26102022004344', '0090019100_26102022006750']
Stack 6 with items: ['0090019100_26102022004344', '0090019100_26102022004344', '0090019100_26102022004344']
Stack 7 with items: ['0090019100_26102022004344', '0090019100_26102022004344', '0090019100_26102022004344']
Stack 8 with items: ['0090019100_26102022004344', '0090019100_26102022004344', '0090019100_26102022004344']
Stack 9 with items: ['0090019100_26102022004344', '0090019100_26102022001749', '0090019100_26102022001749']
Stack 10 with items: ['0090019100_26102022001749', '0090019100_26102022001363', '0090019100_26102022001363']
Heuristic packed all stacks
