dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200056103
Min2DVol: 39.60000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 1 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 2 with items: ['0090017100_14062023026186', '0090017100_14062023023155', '0090017100_14062023020036']
Stack 3 with items: ['0090017100_14062023020036', '0090017100_14062023020036', '0090017100_14062023020036']
Stack 4 with items: ['0090017100_14062023014864', '0090017100_14062023014864', '0090017100_14062023014864']
Stack 5 with items: ['0090017100_14062023014864', '0090017100_14062023014864', '0090017100_14062023014864']
Stack 6 with items: ['0090017100_14062023014864', '0090017100_14062023014550', '0090017100_14062023014864']
Stack 7 with items: ['0090017100_14062023014550', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 8 with items: ['0090017100_14062023014193', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 9 with items: ['0090017100_14062023013934', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 10 with items: ['0090017100_14062023013934', '0090017100_14062023009080', '0090017100_14062023013934']
Stack 11 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 12 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 13 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 14 with items: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 15 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 16 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 17 with items: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023005012']
Stack 18 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 19 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 20 with items: ['0090017100_14062023005012', '0090017100_14062023004658', '0090017100_14062023004658']
Stack 21 with items: ['0090017100_14062023004658', '0090017100_14062023003231', '0090017100_14062023004658']
Stack 22 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 23 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 24 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 25 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 26 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 27 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 28 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 29 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 30 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 31 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 32 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023014550', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 16 missing: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 17 missing: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023005012']
Stack 18 missing: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 19 missing: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 20 missing: ['0090017100_14062023005012', '0090017100_14062023004658', '0090017100_14062023004658']
Stack 21 missing: ['0090017100_14062023004658', '0090017100_14062023003231', '0090017100_14062023004658']
