dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P341435201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_26102022001125']
Stack 1 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 2 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 3 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 4 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 5 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 6 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 7 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 8 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 9 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 10 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 11 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 12 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 13 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 14 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 15 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 16 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 17 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 18 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 19 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Stack 20 with items: ['0090012500_26102022000924', '0090012500_26102022000924', '0090012500_26102022000924']
Heuristic packed all stacks
