dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P315400303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_26102022014560', '0090016800_26102022014560', '0090016800_26102022014560']
Stack 1 with items: ['0090016800_26102022014560', '0090016800_26102022014560', '0090016800_26102022014560']
Stack 2 with items: ['0090016800_26102022014560', '0090016800_26102022014560', '0090016800_26102022014560']
Stack 3 with items: ['0090016800_26102022014560', '0090016800_26102022014560', '0090016800_26102022014560']
Stack 4 with items: ['0090016800_26102022014560', '0090016800_26102022014560', '0090016800_26102022014560']
Stack 5 with items: ['0090016800_26102022014560', '0090016800_26102022010934', '0090016800_26102022010934']
Stack 6 with items: ['0090016800_26102022010934', '0090016800_26102022010934', '0090016800_26102022010934']
Stack 7 with items: ['0090016800_26102022010934', '0090016800_26102022010934', '0090016800_26102022010934']
Stack 8 with items: ['0090016800_26102022010934', '0090016800_26102022006746', '0090016800_26102022010934']
Stack 9 with items: ['0090016800_26102022006746', '0090016800_26102022006746', '0090016800_26102022006746']
Stack 10 with items: ['0090016800_26102022006746', '0090016800_26102022006746', '0090016800_26102022006746']
Stack 11 with items: ['0090016800_26102022006746', '0090016800_26102022002978', '0090016800_26102022002978']
Stack 12 with items: ['0090016800_26102022002978', '0090016800_26102022002978', '0090016800_26102022002978']
Stack 13 with items: ['0090016800_26102022002978', '0090016800_26102022002978', '0090016800_26102022002978']
Heuristic packed all stacks
