dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P083544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023017257', '0091017300_28022023017257']
Stack 1 with items: ['0091017300_28022023017257', '0091017300_28022023014886']
Stack 2 with items: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 3 with items: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 4 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 5 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 6 with items: ['0091017300_28022023014215', '0091017300_28022023014215']
Stack 7 with items: ['0091017300_28022023014215', '0091017300_28022023014007']
Stack 8 with items: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 9 with items: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 10 with items: ['0091017300_28022023014007', '0091017300_28022023013623']
Stack 11 with items: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 12 with items: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 13 with items: ['0091017300_28022023011858', '0091017300_28022023004228']
Stack 14 with items: ['0091017300_28022023004228', '0091017300_28022023004228']
Stack 15 with items: ['0091017300_28022023004228', '0091017300_28022023004228']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023017257', '0091017300_28022023014886']
Stack 2 missing: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 3 missing: ['0091017300_28022023014886', '0091017300_28022023014886']
Stack 9 missing: ['0091017300_28022023014007', '0091017300_28022023014007']
Stack 10 missing: ['0091017300_28022023014007', '0091017300_28022023013623']
Stack 11 missing: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 12 missing: ['0091017300_28022023013623', '0091017300_28022023013623']
Stack 13 missing: ['0091017300_28022023011858', '0091017300_28022023004228']
