dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088540701
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0091017300_28022023020757', '0091017300_28022023020304']
Stack 1 with items: ['0091017300_28022023018404', '0091017300_28022023013815']
Stack 2 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 3 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 4 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 5 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 6 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 7 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 8 with items: ['0091017300_28022023012749', '0091017300_28022023012749']
Stack 9 with items: ['0091017300_28022023012749', '0091017300_28022023012049']
Stack 10 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 11 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 12 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 13 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 14 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 15 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 16 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stack 17 with items: ['0091017300_28022023012049', '0091017300_28022023012049']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020757', '0091017300_28022023020304']
Stack 1 missing: ['0091017300_28022023018404', '0091017300_28022023013815']
