dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187421705
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017000_14062023007035']
Stack 1 with items: ['0090017000_14062023029195', '0090017000_14062023021379']
Stack 2 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 3 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 4 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 5 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 6 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 7 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 8 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 9 with items: ['0090017000_14062023021379', '0090017000_14062023010452']
Stack 10 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 11 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 12 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 13 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 14 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 15 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 16 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023029195', '0090017000_14062023021379']
