dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P075629701
Min2DVol: 15.009029999999996 [m2]
Stack 0 with items: ['0091017700_28022023001885', '0091017700_28022023001885', '0091017700_28022023001885']
Stack 1 with items: ['0091017700_28022023001885', '0091017700_28022023001885', '0091017700_28022023001885']
Stack 2 with items: ['0091017700_28022023001885', '0091017700_28022023001885', '0091017700_28022023001885']
Stack 3 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 4 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 5 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 6 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 7 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 8 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 9 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 10 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 11 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 12 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 13 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 14 with items: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 15 with items: ['0091017700_28022023004978', '0091017700_28022023004846']
Stack 16 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 17 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 18 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 19 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 20 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 21 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 22 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 23 with items: ['0091017700_28022023004846', '0091017700_28022023004846']
Stack 24 with items: ['0091017700_28022023004981', '0091017700_28022023005231']
Stacks not packed:
Stack 4 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 5 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 6 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 7 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 8 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 9 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 10 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 11 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 12 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 13 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
Stack 14 missing: ['0091017700_28022023004978', '0091017700_28022023004978']
