dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_14062023029624', '0090017000_14062023018032', '0090017000_14062023018165', '0090017000_14062023028164', '0090017000_14062023006572']
Stack 1 with items: ['0090017000_14062023006143', '0090017000_14062023003241', '0090017000_14062023001876']
Stack 2 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 3 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023038923', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 9 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 10 with items: ['0090017000_14062023038923', '0090017000_14062023028456']
Stack 11 with items: ['0090017000_14062023028456', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 13 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 14 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 15 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 16 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 17 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Heuristic packed all stacks
