dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 1 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 2 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 3 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 4 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 5 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 6 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 7 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 8 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 9 with items: ['0090017100_28022023016873', '0090017100_28022023016873']
Stack 10 with items: ['0090017100_28022023011581', '0090017100_28022023011581']
Stack 11 with items: ['0090017100_28022023006858', '0090017100_28022023006858']
Stack 12 with items: ['0090017100_28022023006858', '0090017100_28022023006858']
Stack 13 with items: ['0090017100_28022023003270', '0090017100_28022023003270']
Heuristic packed all stacks
