dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178039401
Min2DVol: 28.992239999999995 [m2]
Stack 0 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 1 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 2 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 3 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 4 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 5 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 6 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 7 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 8 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 9 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 10 with items: ['0090016200_08062023003119', '0090016200_08062023008033']
Stack 11 with items: ['0090016200_08062023003119', '0090016200_08062023003119']
Stack 12 with items: ['0090016200_08062023033015', '0090016200_08062023033015']
Stack 13 with items: ['0090016200_08062023032457', '0090016200_08062023029161']
Stack 14 with items: ['0090016200_08062023029161', '0090016200_08062023012436']
Stack 15 with items: ['0090016200_08062023012436', '0090016200_08062023009842']
Heuristic packed all stacks
