dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P191051407
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 1 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 2 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 3 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 4 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 5 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 6 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 7 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 8 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 9 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 10 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 11 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 12 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 13 with items: ['0090017100_08062023024917', '0090017100_08062023024917']
Stack 14 with items: ['0090017100_08062023012403', '0090017100_08062023012403']
Heuristic packed all stacks
