dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090279203
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 1 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 2 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 3 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 4 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 5 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 6 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 7 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 8 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Stack 9 with items: ['0090017000_27022023020010', '0090017000_27022023020010', '0090017000_27022023020010']
Heuristic packed all stacks
