dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116036805
Min2DVol: 29.322989999999997 [m2]
Stack 0 with items: ['0090016200_27022023030683', '0090016200_27022023038314']
Stack 1 with items: ['0090016200_27022023004392', '0090016200_27022023014372']
Stack 2 with items: ['0090016200_27022023026819', '0090016200_27022023026819']
Stack 3 with items: ['0090016200_27022023001212', '0090016200_27022023025178']
Stack 4 with items: ['0090016200_27022023025178', '0090016200_27022023001212']
Stack 5 with items: ['0090016200_27022023031619']
Stack 6 with items: ['0090016200_27022023037595', '0090016200_27022023037595', '0090016200_27022023037595']
Stack 7 with items: ['0090016200_27022023036146', '0090016200_27022023036146', '0090016200_27022023036146']
Stack 8 with items: ['0090016200_27022023036146', '0090016200_27022023036146', '0090016200_27022023036146']
Stack 9 with items: ['0090016200_27022023036146', '0090016200_27022023036146', '0090016200_27022023036146']
Stack 10 with items: ['0090016200_27022023036146', '0090016200_27022023036146', '0090016200_27022023036146']
Stack 11 with items: ['0090016200_27022023036146', '0090016200_27022023036146', '0090016200_27022023036146']
Stack 12 with items: ['0090016200_27022023036146', '0090016200_27022023012915', '0090016200_27022023036146']
Stack 13 with items: ['0090016200_27022023012915', '0090016200_27022023012915', '0090016200_27022023012915']
Stack 14 with items: ['0090016200_27022023010348', '0090016200_27022023005006', '0090016200_27022023002870']
Stack 15 with items: ['0090016200_27022023002870', '0090016200_27022023002870', '0090016200_27022023002870']
Stack 16 with items: ['0090016200_27022023037995', '0090016200_27022023037995', '0090016200_27022023037995']
Stack 17 with items: ['0090016200_27022023037995', '0090016200_27022023030977', '0090016200_27022023007531']
Stack 18 with items: ['0090016200_27022023010444', '0090016200_27022023010444', '0090016200_27022023010444']
Stack 19 with items: ['0090016200_27022023037995', '0090016200_27022023010444', '0090016200_27022023010444']
Stack 20 with items: ['0090016200_27022023037995', '0090016200_27022023037995', '0090016200_27022023037995']
Stack 21 with items: ['0090016200_27022023033698', '0090016200_27022023033698', '0090016200_27022023033698']
Stack 22 with items: ['0090016200_27022023033698', '0090016200_27022023033698', '0090016200_27022023033698']
Heuristic packed all stacks
