dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P326521201
Min2DVol: 23.298060000000007 [m2]
Stack 0 with items: ['0091017300_26102022004512', '0091017300_26102022004885']
Stack 1 with items: ['0091017300_26102022008704', '0091017300_26102022004885']
Stack 2 with items: ['0091017300_26102022005040']
Stack 3 with items: ['0091017300_26102022005828', '0091017300_26102022005828', '0091017300_26102022005828']
Stack 4 with items: ['0091017300_26102022005828', '0091017300_26102022005828', '0091017300_26102022005828']
Stack 5 with items: ['0091017300_26102022014034', '0091017300_26102022014034', '0091017300_26102022014034']
Stack 6 with items: ['0091017300_26102022014034', '0091017300_26102022014034', '0091017300_26102022014034']
Stack 7 with items: ['0091017300_26102022014034', '0091017300_26102022014034', '0091017300_26102022014034']
Stack 8 with items: ['0091017300_26102022014034', '0091017300_26102022014034', '0091017300_26102022014034']
Stack 9 with items: ['0091017300_26102022008257', '0091017300_26102022008257', '0091017300_26102022008257']
Stack 10 with items: ['0091017300_26102022008257', '0091017300_26102022008257', '0091017300_26102022008257']
Stack 11 with items: ['0091017300_26102022008257', '0091017300_26102022008257', '0091017300_26102022008257']
Stack 12 with items: ['0091017300_26102022008257', '0091017300_26102022008257', '0091017300_26102022008257']
Stack 13 with items: ['0091017300_26102022008257', '0091017300_26102022008257', '0091017300_26102022008257']
Stacks not packed:
Stack 4 missing: ['0091017300_26102022005828', '0091017300_26102022005828', '0091017300_26102022005828']
