dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P326221101
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016100_26102022002524', '0090016100_26102022002524']
Stack 1 with items: ['0090016100_26102022002524', '0090016100_26102022002524']
Stack 2 with items: ['0090016100_26102022001287', '0090016100_26102022001287']
Stack 3 with items: ['0090016100_26102022001287', '0090016100_26102022001287']
Stack 4 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 5 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 6 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 7 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 8 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 9 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 10 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 11 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Stack 12 with items: ['0090016100_26102022000048', '0090016100_26102022000048']
Heuristic packed all stacks
