dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P191150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 1 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 2 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 3 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 4 with items: ['0090017100_08062023016513', '0090017100_08062023016513']
Stack 5 with items: ['0090017100_08062023014040', '0090017100_08062023014040']
Stack 6 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 7 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 8 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 9 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 10 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 11 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 12 with items: ['0090017100_08062023013938', '0090017100_08062023013938']
Stack 13 with items: ['0090017100_08062023013938', '0090017100_08062023012034']
Heuristic packed all stacks
