dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P318393101
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 1 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 2 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 3 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 4 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 5 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 6 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 7 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 8 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 9 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 10 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 11 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 12 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 13 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 14 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 15 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 16 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 17 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 18 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 19 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 20 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 21 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 22 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 23 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 24 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 25 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 26 with items: ['0090038200_26102022000392', '0090038200_26102022000392']
Stack 27 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 28 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 29 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 30 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 31 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 32 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 33 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 34 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 35 with items: ['0090038200_26102022000243']
Stacks not packed:
Stack 18 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 19 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 20 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 21 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 22 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 23 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 24 missing: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 25 missing: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 26 missing: ['0090038200_26102022000392', '0090038200_26102022000392']
Stack 27 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 28 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 29 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 30 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 31 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 32 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 33 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 34 missing: ['0090038200_26102022000243', '0090038200_26102022000243']
