dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P240520301
Min2DVol: 31.60920000000001 [m2]
Stack 0 with items: ['0091017500_14062023001556']
Stack 1 with items: ['0091017500_14062023000252']
Stack 2 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 3 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 4 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 5 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 6 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 7 with items: ['0091017500_14062023002106', '0091017500_14062023002106', '0091017500_14062023002106']
Stack 8 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023002106']
Stack 9 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 10 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 11 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 12 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 13 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 14 with items: ['0091017500_14062023000452', '0091017500_14062023000452', '0091017500_14062023000452']
Stack 15 with items: ['0091017500_14062023000954', '0091017500_14062023000954', '0091017500_14062023000954']
Stack 16 with items: ['0091017500_14062023000954', '0091017500_14062023002743', '0091017500_14062023002743']
Stack 17 with items: ['0091017500_14062023000954', '0091017500_14062023000954', '0091017500_14062023000954']
Heuristic packed all stacks
