dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202067503
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016900_03072022014055', '0090016900_03072022007829', '0090016900_03072022014055']
Stack 1 with items: ['0090016900_03072022014055', '0090016900_03072022004887', '0090016900_03072022014055']
Stack 2 with items: ['0090016900_03072022014055', '0090016900_03072022014055']
Stack 3 with items: ['0090016900_03072022014055', '0090016900_03072022014055']
Stack 4 with items: ['0090016900_03072022011839', '0090016900_03072022011839']
Stack 5 with items: ['0090016900_03072022011839', '0090016900_03072022010972']
Stack 6 with items: ['0090016900_03072022010046', '0090016900_03072022010046']
Stack 7 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 8 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 9 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 10 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 11 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 12 with items: ['0090016900_03072022009354', '0090016900_03072022009354']
Stack 13 with items: ['0090016900_03072022009354', '0090016900_03072022007516']
Stack 14 with items: ['0090016900_03072022007516', '0090016900_03072022006730']
Stack 15 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 16 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 17 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 18 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 19 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 20 with items: ['0090016900_03072022006262', '0090016900_03072022006262']
Stack 21 with items: ['0090016900_03072022004546', '0090016900_03072022004546']
Stack 22 with items: ['0090016900_03072022004546', '0090016900_03072022004546']
Stack 23 with items: ['0090016900_03072022004546', '0090016900_03072022004546']
Stack 24 with items: ['0090016900_03072022004546', '0090016900_03072022004546']
Stack 25 with items: ['0090016900_03072022001444', '0090016900_03072022001444']
Stack 26 with items: ['0090016900_03072022001444']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022001444', '0090016900_03072022001444']
